CustomerId,CreditScore,Tenure,NumOfProducts,HasCrCard,IsActiveMember,Exited
15780966,709,2,2,0,0,0
15659694,634,3,2,1,1,1
15624424,678,1,2,1,1,0
15708713,633,3,2,1,1,0
15755405,710,9,1,1,0,1
15647570,640,8,1,0,0,0
15684348,656,8,2,0,1,0
15702541,551,2,1,1,0,1
15646942,786,7,2,0,0,0
15748920,561,8,2,1,1,0
15694581,807,5,2,1,1,0
15643215,602,2,2,0,0,0
15649060,727,3,2,1,0,0
15774258,678,1,2,1,1,0
15731553,730,8,2,1,0,0
15617029,596,1,2,1,0,0
15780716,686,3,2,1,1,0
15577018,684,2,1,0,0,0
15809515,797,1,1,1,0,0
15789924,658,4,1,1,1,0
15725076,653,6,2,1,1,0
15672481,641,6,2,1,0,0
15574115,656,6,2,1,1,0
15661830,750,6,2,1,1,0
15665879,768,8,2,0,1,0
15673820,568,7,2,1,0,0
15747772,706,9,2,1,0,0
15666197,430,8,1,1,0,0
15773639,745,4,1,1,0,0
15581893,747,1,1,0,1,1
15672447,657,7,1,0,1,1
15777830,639,4,2,0,0,0
15713890,704,3,2,0,1,0
15577598,651,4,2,1,0,0
15786042,706,2,2,1,0,0
15753462,632,2,2,0,1,0
15759690,751,4,2,1,1,0
15801414,767,2,2,0,0,0
15656141,741,5,1,0,1,0
15608701,651,3,1,1,0,1
15582892,601,2,1,1,1,1
15632967,520,3,2,1,1,0
15587573,626,4,2,0,1,0
15654891,811,6,2,1,1,0
15611365,730,9,1,0,0,0
15749103,604,4,1,0,1,1
15810203,499,6,2,1,0,0
15813660,754,2,1,0,1,0
15605673,716,8,2,0,0,0
15669282,636,10,1,0,0,0
15792726,470,8,2,1,1,0
15593241,444,3,2,1,1,0
15683053,809,2,1,1,0,1
15632736,850,3,2,1,1,0
15731865,637,1,2,1,0,0
15760450,512,1,2,1,1,0
15787204,774,1,1,0,0,0
15650454,641,5,2,1,1,0
15573730,586,6,2,1,0,0
15705050,611,9,2,1,1,0
15791342,660,1,1,1,1,0
15684316,532,9,2,0,0,1
15700540,557,2,1,0,0,0
15770631,730,5,1,1,1,0
15790594,535,6,2,0,1,0
15604020,773,4,1,0,1,0
15637599,510,4,1,1,0,1
15736578,539,1,1,1,1,0
15666332,690,2,2,1,1,0
15727291,821,1,2,1,0,0
15785920,687,1,2,1,1,0
15658987,557,4,2,1,1,0
15687719,532,5,2,0,1,0
15799641,540,2,2,1,0,0
15758702,705,8,2,1,1,0
15689526,542,9,2,1,0,1
15586848,706,1,2,1,0,0
15707637,765,1,1,1,0,1
15719426,529,8,2,1,1,1
15639265,714,7,1,1,0,0
15576124,582,1,1,1,0,0
15757829,609,10,2,1,0,0
15633227,518,9,1,0,0,0
15753092,791,5,1,1,1,1
15782939,747,4,1,1,0,1
15746338,565,2,2,1,1,0
15590676,735,1,1,1,0,0
15599329,697,7,4,0,1,1
15783097,813,6,1,1,0,0
15597885,772,6,2,1,1,0
15597467,606,8,2,1,1,0
15724764,667,10,2,0,0,0
15778418,637,9,1,1,1,1
15684769,542,10,1,0,1,0
15756167,762,5,1,1,1,0
15632439,698,4,2,0,1,0
15755138,850,8,2,1,1,0
15659092,621,5,2,1,0,1
15742116,671,9,2,0,0,0
15801994,775,9,2,1,0,0
15647572,504,0,1,1,1,0
15644551,751,3,2,1,0,0
15709135,691,7,2,0,0,0
15684469,841,2,1,1,0,0
15627637,709,8,2,1,0,0
15667093,673,2,1,1,1,0
15690589,541,9,1,0,1,0
15595350,661,3,2,1,0,0
15777586,784,2,2,1,0,0
15804064,742,2,1,1,1,0
15717770,850,7,1,0,0,1
15754443,443,9,1,1,0,1
15776939,778,3,2,1,0,0
15713517,529,6,2,1,0,0
15683522,678,2,1,1,1,0
15673995,516,9,1,1,0,0
15771054,469,5,2,1,0,0
15578788,786,6,2,0,0,0
15737408,703,6,1,1,0,0
15750837,579,0,1,0,1,0
15576022,565,5,2,0,1,0
15635502,443,2,1,1,0,0
15627298,589,7,2,1,0,1
15811415,691,6,2,1,1,0
15645059,711,8,2,0,0,0
15689671,775,4,1,1,1,0
15718667,621,7,1,1,0,0
15803202,350,10,1,1,1,1
15593683,668,8,2,1,0,0
15703394,633,3,2,1,0,0
15570289,697,8,1,1,0,1
15567437,734,7,1,1,1,0
15711687,434,4,1,0,1,0
15656592,646,8,2,1,1,0
15634373,764,5,2,0,1,0
15769125,727,10,2,0,1,0
15711386,724,6,2,0,1,0
15714241,749,9,1,0,0,1
15642530,706,10,1,1,0,1
15713599,728,10,1,0,1,0
15744770,636,2,2,0,0,0
15780498,634,3,1,1,1,0
15624397,627,8,1,0,1,0
15615219,518,5,1,0,1,0
15570908,687,7,1,0,1,0
15762855,622,8,2,1,1,0
15661827,693,4,2,1,1,0
15746035,450,9,2,0,1,0
15691906,664,5,2,1,0,1
15793424,663,8,2,1,0,0
15577905,660,8,2,0,1,0
15667216,579,10,2,1,1,0
15673971,655,6,1,1,0,1
15701238,683,1,2,1,0,0
15644849,655,2,1,1,1,0
15635531,575,8,2,1,0,0
15632263,574,5,1,1,0,0
15720110,795,2,1,1,1,0
15619045,776,4,2,0,1,0
15697510,707,7,1,1,0,1
15784923,705,3,1,1,1,1
15567383,678,2,2,0,1,0
15732621,663,10,1,1,1,0
15757981,748,8,1,1,1,0
15727819,677,10,1,1,1,0
15738088,634,10,2,1,0,1
15765173,350,3,1,0,0,1
15665159,727,0,2,1,1,1
15618203,773,8,2,1,1,0
15791452,675,1,2,1,0,0
15638159,649,6,1,0,0,0
15585466,552,10,2,1,0,0
15677310,761,5,1,0,0,1
15646262,622,7,1,1,0,0
15656901,615,8,2,1,1,0
15621093,681,4,2,0,0,0
15592123,768,6,2,1,1,0
15589200,617,9,2,1,0,0
15602934,452,6,2,1,0,0
15812720,807,10,2,0,1,0
15695383,567,9,2,1,0,0
15723064,603,1,2,1,0,0
15761606,617,9,1,1,0,0
15650322,701,3,1,0,1,0
15669782,820,9,1,1,0,1
15751628,438,7,1,0,1,0
15809057,600,6,2,1,1,0
15617052,782,9,1,1,0,1
15590810,638,9,1,1,0,1
15801293,850,1,2,1,1,0
15770968,741,8,2,1,0,0
15572356,689,1,1,0,1,0
15603247,743,1,1,1,0,0
15619116,493,2,2,0,1,0
15691792,416,8,1,0,0,0
15783276,725,9,2,1,1,0
15766137,497,2,2,1,1,0
15574554,537,8,2,1,1,0
15578671,706,1,1,1,1,1
15716608,651,2,3,1,0,1
15690670,720,2,2,0,1,0
15630466,797,8,1,0,0,0
15630349,543,5,2,1,0,0
15803801,454,4,2,1,0,0
15647890,691,9,1,1,1,0
15606115,510,6,1,1,1,1
15714642,792,7,1,1,0,0
15741181,721,6,1,1,1,0
15773973,765,2,2,0,1,0
15758546,850,8,2,1,1,0
15598940,681,6,2,1,1,0
15669783,586,3,2,0,1,1
15624993,753,7,1,1,1,1
15760568,593,5,2,0,1,0
15699047,674,9,2,1,1,0
15616168,610,7,1,1,1,0
15773146,652,3,2,0,1,0
15770375,850,8,1,1,0,0
15589725,740,4,2,1,1,0
15710034,637,1,2,0,1,1
15800806,685,7,2,1,1,0
15570485,558,4,1,0,0,0
15575391,677,3,2,1,1,0
15790750,592,10,1,0,1,0
15714832,652,9,1,0,0,0
15619953,662,6,1,1,0,0
15673929,543,4,2,1,1,0
15578835,675,1,1,0,1,0
15752388,643,6,2,1,1,0
15797081,611,9,2,1,1,1
15570194,412,5,2,0,0,0
15580149,638,7,2,1,0,0
15777708,824,3,2,1,0,0
15769955,683,1,2,0,0,0
15810444,562,6,1,1,0,1
15645593,599,2,1,1,0,0
15765345,753,4,2,1,1,0
15760873,594,7,1,1,1,0
15794178,657,3,1,1,0,0
15589361,716,9,1,1,1,0
15662483,850,7,2,1,1,0
15809736,664,2,1,1,1,1
15731148,558,0,1,1,1,1
15774328,606,1,2,1,1,0
15646969,776,2,2,1,1,0
15718769,557,1,1,1,0,0
15610226,614,9,2,0,0,0
15616270,620,4,1,0,1,0
15790717,695,7,2,1,0,0
15635703,729,1,1,1,1,0
15616365,571,2,2,1,0,0
15630244,457,10,2,1,0,0
15734714,559,3,1,1,0,0
15721433,664,4,2,1,0,0
15590201,500,5,4,1,1,1
15590828,782,7,1,1,0,0
15752097,708,8,1,1,0,0
15800031,681,3,1,1,1,1
15630857,674,6,2,1,1,0
15689953,697,10,1,0,0,0
15759733,774,5,2,1,1,0
15810826,624,6,2,0,0,0
15668009,747,1,2,0,1,0
15743456,715,10,2,1,0,0
15725762,808,4,1,1,0,0
15761713,678,7,1,0,0,0
15769246,813,2,1,1,0,1
15781129,687,8,2,1,1,1
15599124,832,5,2,1,0,0
15639004,668,2,2,1,1,0
15810995,526,3,1,1,1,0
15653773,457,7,1,1,1,0
15708357,649,8,1,1,0,0
15733597,669,0,2,0,0,0
15789560,668,8,1,1,1,1
15699524,466,3,1,1,0,0
15626475,685,2,2,1,1,0
15810839,610,0,1,0,0,0
15684318,582,6,2,1,1,0
15768120,702,9,2,1,0,0
15712807,556,3,1,1,1,1
15696371,812,1,1,0,0,0
15675794,645,9,1,1,0,1
15774277,809,2,2,1,1,0
15603764,560,4,1,1,1,1
15618647,744,1,1,1,1,0
15614643,731,2,2,1,0,0
15707696,471,5,2,1,1,0
15749583,686,2,3,0,0,1
15815125,668,4,2,1,1,0
15779620,575,1,1,0,1,0
15768233,435,8,1,0,1,1
15637788,743,3,1,1,0,0
15777046,580,9,1,1,0,0
15788723,599,10,2,1,1,1
15790489,534,5,1,0,1,0
15739476,680,5,1,1,1,0
15612670,631,10,2,1,1,0
15631222,485,2,1,1,1,0
15658972,699,8,1,1,0,0
15724691,712,1,2,1,1,0
15740442,603,8,1,1,0,1
15760427,850,6,1,1,0,0
15677939,584,3,2,1,1,0
15611599,604,2,2,1,1,0
15633474,586,2,1,1,1,0
15671973,467,5,2,1,1,0
15790019,520,9,1,1,1,0
15737735,683,4,1,1,1,1
15661745,557,3,1,0,1,0
15797065,613,0,2,0,1,0
15710671,786,3,1,0,0,0
15656522,593,10,1,1,0,0
15705085,670,9,2,1,0,0
15744873,657,5,1,0,0,1
15781914,718,9,2,1,1,0
15637354,623,7,2,1,1,0
15717307,496,5,2,1,0,0
15746695,429,6,1,1,0,0
15804962,606,1,1,1,1,1
15665378,499,6,2,1,0,0
15757865,642,7,2,1,1,0
15578787,641,4,1,1,0,1
15794323,673,8,1,1,0,0
15697546,570,3,2,1,0,0
15629519,472,1,2,1,1,0
15624703,550,9,2,1,0,0
15570002,625,8,4,0,0,1
15808566,516,2,2,1,1,0
15805463,682,2,2,1,1,0
15709136,620,8,2,1,1,0
15801605,626,0,2,1,1,0
15567855,623,1,2,0,0,0
15675141,569,4,1,1,0,0
15665759,724,5,1,1,1,0
15761487,678,5,1,0,1,1
15700394,713,4,2,1,0,1
15631162,631,10,2,0,1,0
15630641,846,6,1,1,1,0
15585066,660,1,1,0,1,1
15722991,567,9,1,0,0,1
15737404,731,1,1,1,1,0
15722409,693,8,1,1,1,0
15806420,772,9,2,1,0,0
15658148,657,7,2,1,0,0
15810660,774,4,2,0,1,0
15709780,667,9,2,1,1,0
15727350,516,8,1,0,0,0
15752312,551,1,2,1,1,0
15616745,542,2,1,1,1,0
15572294,623,7,1,0,0,0
15674110,701,2,1,0,1,0
15662501,583,3,1,1,0,1
15649239,731,10,2,1,0,0
15700424,461,5,1,1,1,0
15636388,702,7,1,1,0,0
15713975,565,10,1,1,0,1
15592925,711,3,3,0,1,1
15581626,664,8,1,1,1,1
15641319,518,4,1,0,0,1
15723481,728,8,2,0,1,0
15787825,585,6,1,1,1,0
15710726,573,8,2,0,1,0
15627195,568,1,2,1,0,0
15657957,602,8,1,1,0,1
15676117,603,9,1,1,0,0
15607874,687,0,1,0,1,0
15796993,741,1,2,0,0,1
15649858,469,9,1,1,1,0
15811032,477,8,1,1,1,0
15679963,737,8,1,0,0,0
15579131,835,7,2,1,1,0
15572428,717,0,1,1,1,0
15622461,562,7,2,0,0,0
15636105,758,2,2,1,1,0
15583849,408,3,2,0,0,0
15718780,650,4,1,1,1,0
15739271,582,2,1,1,1,0
15697129,706,1,2,1,0,0
15763415,567,0,1,1,1,0
15796617,720,2,2,1,0,0
15626628,631,2,2,1,0,0
15765857,623,2,1,1,0,0
15742511,514,3,1,1,0,0
15786433,650,3,2,1,1,0
15685805,673,6,2,1,0,0
15627971,504,8,1,0,0,0
15783025,723,3,2,1,0,0
15726289,645,0,1,1,0,0
15802118,664,7,1,1,1,0
15607990,760,6,1,1,1,0
15695932,766,5,1,0,1,0
15812279,634,5,2,0,0,0
15687558,640,10,1,1,0,0
15729065,784,2,2,1,1,0
15698902,547,1,1,1,0,1
15570192,608,8,1,0,0,0
15809265,547,4,1,1,1,0
15745201,612,4,2,1,1,0
15580623,573,8,2,0,0,0
15578156,615,5,1,1,1,0
15631063,710,2,2,1,0,0
15692577,674,10,1,1,0,0
15810910,702,9,2,1,1,0
15723217,616,9,1,1,0,0
15733111,688,6,1,1,1,0
15610727,605,7,1,1,0,0
15792720,676,6,1,0,0,0
15723153,708,3,2,1,0,0
15802823,745,7,2,1,1,0
15756118,661,8,1,1,0,0
15684934,726,9,2,1,1,0
15776936,475,7,1,0,1,1
15729087,751,9,2,0,1,0
15786463,645,8,2,0,0,1
15717498,775,6,2,0,1,0
15718406,540,3,2,1,0,0
15799468,591,3,1,0,0,0
15626383,596,7,1,0,1,0
15597385,573,5,2,0,1,0
15570271,577,6,1,1,1,0
15690330,830,8,1,0,1,0
15680611,663,9,3,1,1,0
15810227,421,2,2,1,1,0
15807194,718,5,2,1,0,0
15712199,655,2,2,1,1,0
15694995,712,2,2,0,1,0
15723400,663,4,2,1,1,0
15654772,640,6,2,0,1,1
15574743,577,2,1,1,1,0
15807593,546,7,1,0,0,0
15686718,802,9,1,0,1,0
15695299,590,2,1,1,0,0
15722701,594,1,1,1,0,0
15799635,577,2,1,0,0,1
15742323,541,7,2,1,0,0
15658435,781,5,2,0,0,0
15586029,806,2,2,1,0,0
15772337,723,0,1,1,1,1
15807555,535,2,2,1,0,0
15603378,768,3,1,0,1,0
15792862,653,1,1,1,0,1
15657349,803,8,1,0,0,1
15777614,545,1,2,1,1,0
15653952,581,3,1,1,1,0
15724336,513,5,1,1,0,0
15689594,731,5,1,0,0,0
15801920,727,5,2,0,0,0
15653347,560,1,1,0,0,1
15749951,766,5,1,1,0,1
15648178,630,4,1,0,1,0
15738662,652,9,1,1,0,0
15640855,729,5,2,1,0,0
15584288,629,6,2,1,1,0
15760988,667,9,2,0,0,0
15569624,671,6,2,1,0,0
15597949,768,5,1,1,0,1
15604551,732,3,2,1,0,0
15617476,546,5,2,0,1,0
15645323,630,2,1,1,1,1
15793311,765,8,2,0,1,1
15764153,704,0,2,1,1,0
15802560,470,6,1,1,1,0
15728608,688,9,2,0,1,0
15770474,685,1,3,0,1,1
15724444,567,1,2,1,1,0
15753110,720,3,2,1,0,1
15711521,609,3,1,1,1,0
15632816,521,2,1,1,1,0
15693637,556,7,2,1,1,0
15725509,662,5,2,1,1,0
15684645,704,9,2,1,0,0
15692235,750,1,2,1,0,0
15777459,619,4,2,1,1,1
15656937,468,1,1,1,0,0
15610643,435,3,1,1,0,0
15777315,529,6,2,0,0,0
15611058,702,5,2,1,1,1
15630413,608,5,2,1,1,0
15635942,576,9,2,1,0,1
15648858,666,1,1,0,1,0
15810732,730,8,2,1,0,0
15705448,647,7,1,1,1,1
15730488,516,1,1,0,1,0
15620443,711,6,2,1,1,0
15741078,736,7,2,0,1,0
15753161,768,5,2,1,0,0
15711396,427,8,2,1,1,0
15593499,686,6,1,1,0,1
15579189,690,5,2,0,1,0
15743545,647,2,2,1,0,0
15791316,714,3,2,1,1,0
15608246,736,8,1,1,1,1
15676526,608,4,1,1,1,0
15813911,809,5,1,1,0,0
15630195,745,6,1,1,1,0
15736250,781,2,1,0,1,1
15671334,527,4,1,1,0,0
15574169,595,0,1,1,0,0
15718839,850,2,2,0,1,0
15762331,569,9,1,1,0,0
15606901,728,7,2,1,0,0
15713559,473,5,2,1,1,0
15768881,738,2,2,1,1,0
15743075,659,6,2,1,1,0
15660980,597,6,2,1,1,0
15810942,445,2,1,0,1,0
15728362,671,3,2,1,0,0
15683339,656,6,1,1,0,1
15685476,658,5,1,0,1,0
15663650,698,10,3,1,0,1
15617434,655,9,1,0,1,0
15622470,772,10,1,1,1,0
15703682,681,10,1,0,0,0
15727391,688,9,2,1,0,0
15711062,633,5,2,1,1,0
15567339,735,9,1,1,1,0
15760662,521,2,1,1,1,0
15605737,541,5,2,1,0,0
15692977,612,2,2,0,0,0
15672082,562,3,2,1,0,0
15600280,703,6,2,0,0,0
15804052,710,6,2,1,1,0
15576065,731,5,1,1,1,1
15796838,703,4,1,0,1,0
15693526,618,0,1,1,0,0
15748595,689,1,2,1,1,0
15679029,718,7,1,0,0,0
15753639,608,5,2,0,0,0
15604138,749,2,1,0,0,1
15666095,753,4,2,0,1,1
15643487,630,10,1,0,0,1
15764033,693,1,1,1,0,1
15747288,838,6,1,0,1,1
15790599,756,5,2,1,1,0
15737705,775,4,1,1,0,0
15737194,635,5,2,1,0,0
15726776,705,1,1,1,1,0
15804357,481,3,1,1,1,0
15664432,727,7,1,1,0,1
15688984,595,4,1,1,0,0
15583026,535,0,1,1,0,0
15771668,578,10,1,0,0,1
15779904,597,5,2,1,1,0
15784323,449,7,2,0,0,0
15756277,850,8,2,1,0,0
15663312,494,9,2,1,0,0
15793197,676,8,1,0,0,0
15731463,818,10,1,1,1,0
15621768,712,6,1,0,0,0
15691323,672,4,2,1,0,0
15781326,636,9,1,0,0,0
15595640,698,8,2,0,0,0
15814331,597,7,2,1,0,0
15602030,717,4,1,1,1,0
15747974,614,1,2,1,0,0
15611315,708,4,1,1,0,0
15636977,507,9,3,1,0,1
15690337,581,5,2,1,0,0
15680666,579,2,2,1,0,0
15679551,504,2,1,1,1,1
15778915,737,7,2,0,1,0
15568849,540,10,1,1,1,0
15747762,609,7,1,0,0,0
15753679,778,4,2,1,1,0
15750049,621,10,1,0,0,0
15606097,665,7,1,1,1,1
15802368,608,6,1,1,1,0
15767488,680,7,2,1,0,0
15669946,663,2,1,1,1,0
15612103,627,2,1,1,1,1
15645353,607,1,1,1,0,0
15650018,681,8,1,0,0,0
15659002,766,6,2,0,0,0
15616028,694,2,3,0,1,0
15660475,411,9,1,0,1,0
15652615,742,8,1,1,1,0
15653572,673,8,1,0,1,1
15628059,529,1,2,1,1,0
15703413,519,7,1,1,0,0
15610433,573,9,2,1,0,0
15770548,453,3,1,1,0,0
15645637,798,6,1,1,1,0
15590888,693,10,2,0,0,0
15568326,637,2,2,1,0,0
15655368,672,1,1,0,0,0
15665579,597,0,1,1,0,0
15676091,543,7,1,1,1,0
15716984,695,4,2,1,0,0
15715078,584,6,2,1,1,0
15569452,652,3,2,0,1,0
15628863,601,4,1,1,1,0
15778192,628,4,2,1,1,0
15793723,607,9,2,1,0,0
15798943,646,8,2,1,0,0
15764708,572,6,1,1,0,0
15791040,801,1,2,1,1,0
15631512,597,8,1,1,0,0
15640106,613,7,1,0,0,0
15710315,529,4,1,0,0,1
15771535,794,9,2,1,0,0
15611947,557,3,1,1,0,0
15670266,499,4,1,1,1,0
15609083,544,6,1,1,0,1
15567923,739,6,1,0,0,0
15788183,458,1,2,1,0,0
15735782,528,9,1,1,0,0
15774401,773,4,2,0,0,1
15737971,646,5,2,1,0,0
15758750,564,0,1,1,1,0
15611767,624,0,1,0,0,1
15643770,682,5,1,1,0,1
15744717,726,2,2,1,1,0
15570681,560,1,1,1,0,0
15792650,382,0,1,1,1,1
15605531,457,6,2,1,0,0
15605339,673,10,2,1,1,0
15672216,584,4,1,0,0,0
15812893,629,10,2,1,1,1
15624180,584,10,4,1,1,1
15701364,724,10,2,1,1,0
15762588,644,5,2,1,1,0
15806318,676,2,1,1,0,1
15712596,499,4,1,1,0,0
15600399,598,4,1,1,0,1
15576216,655,4,1,1,0,1
15620750,559,3,1,1,1,0
15623489,543,0,1,1,1,0
15667944,679,0,1,0,1,0
15584928,594,4,2,1,1,0
15779913,586,5,2,1,1,0
15644977,776,5,2,1,0,0
15749679,699,2,1,1,1,0
15629010,847,5,1,1,1,0
15768465,582,8,2,1,1,0
15767781,648,10,1,1,0,0
15635364,618,9,3,1,1,1
15722004,543,4,1,0,0,0
15766044,642,4,1,1,0,1
15586680,462,4,1,1,0,0
15635388,640,6,1,1,0,0
15655175,740,4,2,1,0,1
15639133,773,4,2,1,0,0
15799653,583,7,2,1,1,0
15723872,589,10,2,0,1,0
15775627,509,8,2,0,1,0
15630704,612,9,2,1,0,0
15815534,505,0,1,1,1,0
15697249,546,3,1,1,0,0
15681316,681,0,2,1,0,0
15682523,762,1,1,1,1,0
15650244,786,7,2,1,0,0
15648638,629,6,2,1,0,0
15795747,787,7,1,0,1,0
15607330,713,0,1,0,1,0
15624013,541,6,1,1,0,0
15800805,451,7,1,0,1,0
15667321,644,10,2,1,1,0
15601116,686,6,2,1,1,0
15622033,847,3,4,1,0,1
15758451,765,7,1,1,0,0
15688689,678,8,2,1,1,0
15652674,539,0,1,1,1,0
15806327,800,3,2,1,0,0
15649618,799,7,2,0,1,0
15677117,629,6,2,1,1,0
15751445,734,6,2,0,1,0
15749669,542,3,2,1,1,0
15656351,414,3,2,1,1,0
15667438,675,1,1,0,0,1
15682273,683,5,1,1,0,0
15580912,748,5,2,1,1,0
15785183,596,2,2,1,1,0
15705383,642,4,1,1,1,0
15712903,499,3,1,1,1,0
15774285,649,8,1,1,1,0
15583138,739,2,2,1,0,0
15740160,616,1,2,1,1,0
15793425,560,9,1,0,1,0
15749265,427,1,1,1,1,0
15623989,435,3,1,1,0,1
15604832,633,7,1,1,1,0
15584580,443,6,1,0,0,0
15573854,727,5,2,0,1,0
15614847,674,6,1,0,1,0
15679966,661,3,1,1,1,0
15799435,619,1,1,1,0,0
15752186,562,3,2,1,0,0
15705544,633,3,1,0,1,0
15713632,551,5,1,0,0,0
15586523,720,7,1,1,1,1
15609176,688,5,2,0,1,0
15769308,635,9,2,1,0,0
15676810,561,1,2,1,1,0
15634591,850,8,1,1,1,0
15679804,636,5,2,1,1,0
15677764,461,1,2,1,1,0
15571917,771,5,2,1,0,0
15574608,713,8,1,1,1,0
15740868,658,9,1,1,1,0
15702442,586,9,2,1,1,0
15699797,737,8,1,0,0,0
15648047,742,5,2,0,0,0
15766826,824,7,1,1,0,1
15591628,701,9,1,1,0,0
15583857,623,4,2,0,0,0
15752534,744,10,2,1,1,0
15741403,698,1,1,0,0,0
15783589,616,9,2,0,0,0
15598046,662,5,2,1,0,0
15643330,594,2,2,0,1,0
15680405,685,2,2,1,1,0
15728683,742,0,2,0,1,0
15621644,678,6,1,0,1,0
15733032,651,2,2,1,1,0
15608381,585,2,1,1,0,1
15658946,579,10,2,1,0,0
15757912,722,0,1,0,0,0
15645371,613,7,1,1,1,1
15653110,694,8,1,1,0,0
15766355,550,0,3,1,0,1
15585249,741,6,1,1,0,1
15611786,668,9,1,0,1,0
15575486,529,1,2,1,1,0
15780215,636,6,2,1,1,0
15686099,563,1,1,1,0,1
15739042,767,9,2,1,0,0
15815316,644,9,4,1,0,1
15778489,780,9,2,1,1,0
15786389,635,10,2,1,1,0
15601787,641,2,1,0,1,1
15624715,593,2,1,1,1,0
15763093,540,7,2,1,0,0
15572073,663,5,2,1,1,0
15780256,630,9,2,1,1,0
15659305,605,8,1,1,1,0
15638882,710,9,1,1,0,1
15714680,755,5,1,1,1,0
15777217,641,10,2,1,1,0
15739123,737,4,2,1,0,0
15594450,695,9,1,1,0,0
15797751,466,5,1,1,1,1
15691543,558,2,1,1,1,0
15722845,665,1,2,1,1,0
15605804,737,10,2,1,0,0
15702061,654,7,2,1,1,0
15694321,619,3,2,1,0,0
15798749,845,3,2,1,0,0
15720050,727,2,1,1,0,0
15758048,582,2,1,1,1,0
15805681,716,9,1,1,1,0
15802809,660,0,1,1,1,0
15807239,664,7,1,0,0,0
15749093,801,4,2,0,0,0
15689344,615,4,3,0,1,0
15606076,718,7,1,1,1,0
15610090,667,8,2,1,0,0
15693926,670,0,1,1,1,0
15791501,590,8,2,1,1,0
15621870,739,8,1,1,0,0
15734711,373,7,1,1,0,1
15814405,418,9,1,1,1,1
15729359,837,9,2,1,1,0
15606944,645,9,1,1,0,1
15671934,552,2,1,0,1,0
15641773,580,2,2,1,1,0
15701972,684,3,1,1,1,0
15749114,634,3,2,1,1,0
15780362,607,9,2,1,0,0
15753229,802,9,1,1,1,0
15656009,736,6,1,1,0,0
15785024,629,9,1,1,0,1
15670492,737,8,2,1,0,0
15795458,718,2,1,1,1,0
15732438,561,4,4,0,0,1
15781987,641,9,1,1,1,0
15775826,677,1,1,0,1,0
15807457,641,1,2,1,0,0
15632538,658,5,1,1,1,0
15641389,659,4,2,1,0,1
15657306,567,2,1,0,0,1
15709447,584,0,1,1,0,0
15762682,709,1,2,1,0,0
15626042,690,2,2,1,1,0
15597109,627,1,1,0,1,0
15756148,765,2,1,1,1,0
15665634,645,7,1,1,1,0
15739997,716,2,2,0,1,0
15686242,771,4,1,0,0,1
15759244,687,8,2,1,1,0
15672027,717,10,2,1,0,0
15594576,524,1,1,0,0,0
15707138,679,5,2,1,1,0
15756954,538,2,1,1,1,0
15619130,752,5,2,1,1,0
15639665,846,0,2,1,1,0
15571065,532,0,2,1,0,0
15686060,670,9,1,1,0,1
15615753,597,8,1,1,1,0
15800961,627,1,2,0,1,0
15763065,700,2,2,1,0,0
15672467,766,7,2,0,1,0
15752915,488,2,2,1,1,0
15744695,694,5,1,1,1,0
15584897,639,3,1,0,0,0
15601857,705,4,1,0,0,1
15674156,810,3,1,1,1,0
15695465,638,6,1,1,0,0
15792232,595,5,2,0,0,0
15807900,575,7,1,1,1,1
15743760,850,6,2,1,1,0
15652835,419,2,1,0,1,0
15767818,640,10,1,1,0,0
15591150,570,10,2,0,1,0
15734659,640,5,2,1,0,0
15796115,689,4,4,1,0,1
15724648,725,6,1,0,0,0
15737732,751,10,2,1,0,0
15632280,544,9,1,1,0,1
15750407,768,2,2,0,0,0
15795370,648,6,1,1,0,0
15656829,577,6,2,1,0,0
15643794,639,2,1,1,1,0
15798605,686,1,1,1,1,0
15637324,657,7,2,0,1,0
15589589,613,5,1,1,0,0
15778936,701,9,1,1,0,0
15757385,578,8,1,1,0,0
15666200,689,1,2,1,1,0
15683977,687,4,2,1,1,0
15675518,499,1,2,0,0,1
15584812,693,0,2,0,0,0
15752984,737,9,2,1,1,0
15577913,651,8,1,1,1,0
15591980,753,5,2,1,1,0
15598948,523,5,1,0,1,0
15574142,458,2,2,1,1,0
15582903,643,7,2,1,1,0
15733229,638,7,2,0,0,0
15635752,685,4,2,1,1,0
15771000,684,4,3,1,0,0
15804864,670,5,1,1,1,0
15641175,701,3,3,0,0,1
15692226,705,3,1,1,1,0
15584156,593,10,3,0,0,1
15702656,651,1,1,1,0,0
15606552,741,9,2,1,1,0
15687001,596,1,1,1,1,1
15781903,581,2,2,1,1,0
15731951,689,5,1,1,0,1
15580953,544,4,1,0,1,0
15810390,718,1,2,0,1,1
15628274,583,8,2,1,0,0
15615444,663,8,2,1,1,0
15784010,666,2,1,1,0,0
15571586,524,3,1,1,0,1
15748616,599,5,2,1,0,0
15769402,667,7,1,1,1,0
15739248,727,4,2,1,1,0
15603481,689,4,2,1,1,0
15723604,639,6,1,1,0,0
15797822,678,2,1,1,1,0
15665064,523,8,2,1,0,0
15640580,650,9,1,1,0,0
15581089,744,7,2,1,1,0
15728605,697,4,2,0,1,0
15737385,800,6,2,1,0,0
15714789,664,7,1,0,1,0
15786035,740,9,2,1,0,0
15815259,835,2,2,1,1,0
15592716,559,2,1,1,0,1
15734850,676,1,1,1,0,0
